CREATE TABLE reference.calendar
(
  date        @da,
  year        @ud,
  month        @ud,
  month-name      @t,
  day          @ud,
  day-name      @t,
  day-of-year      @ud,
  weekday        @ud,
  year-week      @ud
)
  PRIMARY KEY LOOK-UP (date)
;

INSERT INTO reference.calendar
(date, year, month, month-name, day, day-name, day-of-year, weekday, year-week)
VALUES
(~1990.1.1, 1990, 1, 'January', 1, 'Monday', 1, 2, 1)
(~1990.1.2, 1990, 1, 'January', 2, 'Tuesday', 2, 3, 1)
(~1990.1.3, 1990, 1, 'January', 3, 'Wednesday', 3, 4, 1)
(~1990.1.4, 1990, 1, 'January', 4, 'Thursday', 4, 5, 1)
(~1990.1.5, 1990, 1, 'January', 5, 'Friday', 5, 6, 1)
(~1990.1.6, 1990, 1, 'January', 6, 'Saturday', 6, 7, 1)
(~1990.1.7, 1990, 1, 'January', 7, 'Sunday', 7, 1, 2)
(~1990.1.8, 1990, 1, 'January', 8, 'Monday', 8, 2, 2)
(~1990.1.9, 1990, 1, 'January', 9, 'Tuesday', 9, 3, 2)
(~1990.1.10, 1990, 1, 'January', 10, 'Wednesday', 10, 4, 2)
(~1990.1.11, 1990, 1, 'January', 11, 'Thursday', 11, 5, 2)
(~1990.1.12, 1990, 1, 'January', 12, 'Friday', 12, 6, 2)
(~1990.1.13, 1990, 1, 'January', 13, 'Saturday', 13, 7, 2)
(~1990.1.14, 1990, 1, 'January', 14, 'Sunday', 14, 1, 3)
(~1990.1.15, 1990, 1, 'January', 15, 'Monday', 15, 2, 3)
(~1990.1.16, 1990, 1, 'January', 16, 'Tuesday', 16, 3, 3)
(~1990.1.17, 1990, 1, 'January', 17, 'Wednesday', 17, 4, 3)
(~1990.1.18, 1990, 1, 'January', 18, 'Thursday', 18, 5, 3)
(~1990.1.19, 1990, 1, 'January', 19, 'Friday', 19, 6, 3)
(~1990.1.20, 1990, 1, 'January', 20, 'Saturday', 20, 7, 3)
(~1990.1.21, 1990, 1, 'January', 21, 'Sunday', 21, 1, 4)
(~1990.1.22, 1990, 1, 'January', 22, 'Monday', 22, 2, 4)
(~1990.1.23, 1990, 1, 'January', 23, 'Tuesday', 23, 3, 4)
(~1990.1.24, 1990, 1, 'January', 24, 'Wednesday', 24, 4, 4)
(~1990.1.25, 1990, 1, 'January', 25, 'Thursday', 25, 5, 4)
(~1990.1.26, 1990, 1, 'January', 26, 'Friday', 26, 6, 4)
(~1990.1.27, 1990, 1, 'January', 27, 'Saturday', 27, 7, 4)
(~1990.1.28, 1990, 1, 'January', 28, 'Sunday', 28, 1, 5)
(~1990.1.29, 1990, 1, 'January', 29, 'Monday', 29, 2, 5)
(~1990.1.30, 1990, 1, 'January', 30, 'Tuesday', 30, 3, 5)
(~1990.1.31, 1990, 1, 'January', 31, 'Wednesday', 31, 4, 5)
(~1990.2.1, 1990, 2, 'February', 1, 'Thursday', 32, 5, 5)
(~1990.2.2, 1990, 2, 'February', 2, 'Friday', 33, 6, 5)
(~1990.2.3, 1990, 2, 'February', 3, 'Saturday', 34, 7, 5)
(~1990.2.4, 1990, 2, 'February', 4, 'Sunday', 35, 1, 6)
(~1990.2.5, 1990, 2, 'February', 5, 'Monday', 36, 2, 6)
(~1990.2.6, 1990, 2, 'February', 6, 'Tuesday', 37, 3, 6)
(~1990.2.7, 1990, 2, 'February', 7, 'Wednesday', 38, 4, 6)
(~1990.2.8, 1990, 2, 'February', 8, 'Thursday', 39, 5, 6)
(~1990.2.9, 1990, 2, 'February', 9, 'Friday', 40, 6, 6)
(~1990.2.10, 1990, 2, 'February', 10, 'Saturday', 41, 7, 6)
(~1990.2.11, 1990, 2, 'February', 11, 'Sunday', 42, 1, 7)
(~1990.2.12, 1990, 2, 'February', 12, 'Monday', 43, 2, 7)
(~1990.2.13, 1990, 2, 'February', 13, 'Tuesday', 44, 3, 7)
(~1990.2.14, 1990, 2, 'February', 14, 'Wednesday', 45, 4, 7)
(~1990.2.15, 1990, 2, 'February', 15, 'Thursday', 46, 5, 7)
(~1990.2.16, 1990, 2, 'February', 16, 'Friday', 47, 6, 7)
(~1990.2.17, 1990, 2, 'February', 17, 'Saturday', 48, 7, 7)
(~1990.2.18, 1990, 2, 'February', 18, 'Sunday', 49, 1, 8)
(~1990.2.19, 1990, 2, 'February', 19, 'Monday', 50, 2, 8)
(~1990.2.20, 1990, 2, 'February', 20, 'Tuesday', 51, 3, 8)
(~1990.2.21, 1990, 2, 'February', 21, 'Wednesday', 52, 4, 8)
(~1990.2.22, 1990, 2, 'February', 22, 'Thursday', 53, 5, 8)
(~1990.2.23, 1990, 2, 'February', 23, 'Friday', 54, 6, 8)
(~1990.2.24, 1990, 2, 'February', 24, 'Saturday', 55, 7, 8)
(~1990.2.25, 1990, 2, 'February', 25, 'Sunday', 56, 1, 9)
(~1990.2.26, 1990, 2, 'February', 26, 'Monday', 57, 2, 9)
(~1990.2.27, 1990, 2, 'February', 27, 'Tuesday', 58, 3, 9)
(~1990.2.28, 1990, 2, 'February', 28, 'Wednesday', 59, 4, 9)
(~1990.3.1, 1990, 3, 'March', 1, 'Thursday', 60, 5, 9)
(~1990.3.2, 1990, 3, 'March', 2, 'Friday', 61, 6, 9)
(~1990.3.3, 1990, 3, 'March', 3, 'Saturday', 62, 7, 9)
(~1990.3.4, 1990, 3, 'March', 4, 'Sunday', 63, 1, 10)
(~1990.3.5, 1990, 3, 'March', 5, 'Monday', 64, 2, 10)
(~1990.3.6, 1990, 3, 'March', 6, 'Tuesday', 65, 3, 10)
