CREATE TABLE reference.cities
(
  state    @t,
  city    @t,
  county    @t,
  population  @ud
)
  PRIMARY KEY LOOK-UP (state, city)
;

INSERT INTO reference.cities
(state, city, county, population)
VALUES
('Alabama', 'Alabaster', 'Shelby', 33133)
('Alabama', 'Albertville', 'Marshall', 22268)
('Alabama', 'Alexander City', 'Tallapoosa', 14765)
('Alabama', 'Anniston', 'Calhoun', 77690)
('Alabama', 'Athens', 'Limestone', 25213)
('Alabama', 'Auburn', 'Lee', 91047)
('Alabama', 'Bessemer', 'Jefferson', 26171)
('Alabama', 'Birmingham', 'Jefferson', 704676)
('Alabama', 'Boaz', 'Marshall', 10091)
('Alabama', 'Calera', 'Shelby', 16126)
('Alabama', 'Center Point', 'Jefferson', 16422)
('Alabama', 'Chelsea', 'Shelby', 14710)
('Alabama', 'Clay', 'Jefferson', 10320)
('Alabama', 'Cullman', 'Cullman', 17892)
('Alabama', 'Daphne', 'Baldwin', 27088)
('Alabama', 'Decatur', 'Morgan', 69710)
('Alabama', 'Dothan', 'Houston', 72389)
('Alabama', 'Enterprise', 'Coffee', 28242)
('Alabama', 'Eufaula', 'Barbour', 12753)
('Alabama', 'Fairfield', 'Jefferson', 10108)
('Alabama', 'Fairhope', 'Baldwin', 21825)
('Alabama', 'Florence', 'Lauderdale', 79590)
('Alabama', 'Foley', 'Baldwin', 20170)
('Alabama', 'Fort Payne', 'DeKalb', 14730)
('Alabama', 'Gadsden', 'Etowah', 34317)
('Alabama', 'Gardendale', 'Jefferson', 15920)
('Alabama', 'Gulf Shores', 'Baldwin', 14712)
('Alabama', 'Hartselle', 'Morgan', 15308)
('Alabama', 'Helena', 'Shelby', 20680)
('Alabama', 'Homewood', 'Jefferson', 26206)
('Alabama', 'Hoover', 'Jefferson', 91371)
('Alabama', 'Hueytown', 'Jefferson', 16694)
('Alabama', 'Huntsville', 'Madison', 339136)
('Alabama', 'Irondale', 'Jefferson', 13457)
('Alabama', 'Jacksonville', 'Calhoun', 13076)
('Alabama', 'Jasper', 'Walker', 14370)
('Alabama', 'Leeds', 'Jefferson', 12385)
('Alabama', 'Madison', 'Madison', 55551)
('Alabama', 'McCalla', 'Jefferson', 13221)
('Alabama', 'Millbrook', 'Elmore', 16675)
('Alabama', 'Mobile', 'Mobile', 322079)
('Alabama', 'Montgomery', 'Montgomery', 253711)
('Alabama', 'Moody', 'St. Clair', 13100)
('Alabama', 'Mountain Brook', 'Jefferson', 22184)
('Alabama', 'Muscle Shoals', 'Colbert', 15969)
('Alabama', 'Northport', 'Tuscaloosa', 30334)
('Alabama', 'Opelika', 'Lee', 30810)
('Alabama', 'Oxford', 'Calhoun', 22210)
('Alabama', 'Ozark', 'Dale', 14396)
('Alabama', 'Pelham', 'Shelby', 24134)
('Alabama', 'Pell City', 'St. Clair', 12923)
('Alabama', 'Phenix City', 'Russell', 38216)
('Alabama', 'Prattville', 'Autauga', 37977)
('Alabama', 'Prichard', 'Mobile', 19645)
('Alabama', 'Rainbow City', 'Etowah', 10093)
('Alabama', 'Russellville', 'Franklin', 10691)
('Alabama', 'Saks', 'Calhoun', 10504)
('Alabama', 'Saraland', 'Mobile', 15942)
('Alabama', 'Scottsboro', 'Jackson', 15446)
('Alabama', 'Selma', 'Dallas', 18429)
('Alabama', 'Sylacauga', 'Talladega', 12512)
('Alabama', 'Talladega', 'Talladega', 15782)
('Alabama', 'Tillmans Corner', 'Mobile', 18313)
('Alabama', 'Troy', 'Pike', 17765)
('Alabama', 'Trussville', 'Jefferson', 25027)
('Alabama', 'Tuscaloosa', 'Tuscaloosa', 148523)
('Alabama', 'Valley', 'Chambers', 10498)
('Alabama', 'Vestavia Hills', 'Jefferson', 38504)
('Alaska', 'Anchorage', 'Anchorage', 292545)
('Alaska', 'Badger', 'Fairbanks North Star', 19226)
('Alaska', 'College', 'Fairbanks North Star', 11797)
('Alaska', 'Fairbanks', 'Fairbanks North Star', 64160)
('Alaska', 'Juneau', 'Juneau', 32240)
('Alaska', 'Knik-Fairview', 'Matanuska-Susitna', 18282)
('Alaska', 'Tanaina', 'Matanuska-Susitna', 10314)
('Arizona', 'Anthem', 'Maricopa', 22750)
('Arizona', 'Apache Junction', 'Pinal', 38311)
('Arizona', 'Avondale', 'Maricopa', 254537)
('Arizona', 'Buckeye', 'Maricopa', 89711)
('Arizona', 'Bullhead City', 'Mohave', 41064)
('Arizona', 'Camp Verde', 'Yavapai', 11942)
('Arizona', 'Casa Grande', 'Pinal', 53488)
('Arizona', 'Casas Adobes', 'Pima', 70224)
('Arizona', 'Catalina Foothills', 'Pima', 50096)
('Arizona', 'Chandler', 'Maricopa', 272439)
('Arizona', 'Chino Valley', 'Yavapai', 12854)
('Arizona', 'Coolidge', 'Pinal', 13347)
('Arizona', 'Cottonwood', 'Yavapai', 12073)
('Arizona', 'Douglas', 'Cochise', 16470)
('Arizona', 'Drexel Heights', 'Pima', 30599)
('Arizona', 'El Mirage', 'Maricopa', 35410)
('Arizona', 'Eloy', 'Pinal', 15171)
('Arizona', 'Flagstaff', 'Coconino', 81682)
('Arizona', 'Florence', 'Pinal', 25356)
('Arizona', 'Flowing Wells', 'Pima', 16965)
('Arizona', 'Fort Mohave', 'Mohave', 15872)
('Arizona', 'Fortuna Foothills', 'Yuma', 26727)
('Arizona', 'Fountain Hills', 'Maricopa', 23639)
('Arizona', 'Gilbert', 'Maricopa', 262249)
('Arizona', 'Glendale', 'Maricopa', 245685)
('Arizona', 'Gold Canyon', 'Pinal', 11233)
('Arizona', 'Goodyear', 'Maricopa', 93651)
('Arizona', 'Green Valley', 'Pima', 20729)
('Arizona', 'Kingman', 'Mohave', 32204)
('Arizona', 'Lake Havasu City', 'Mohave', 56510)
('Arizona', 'Marana', 'Pima', 50834)
('Arizona', 'Maricopa', 'Pinal', 57075)
('Arizona', 'Mesa', 'Maricopa', 497752)
('Arizona', 'New Kingman-Butler', 'Mohave', 12858)
('Arizona', 'New River', 'Maricopa', 17731)
('Arizona', 'Nogales', 'Santa Cruz', 19829)
('Arizona', 'Oro Valley', 'Pima', 46515)
('Arizona', 'Paradise Valley', 'Maricopa', 12666)
